gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 3-28-2014  13:51:48
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Oct 27 2013) (Mac OS X x86_64)
                                           ; This file was generated Fri Mar 28 13:51:48 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4620
                                           	extern	_usart_putc
                                           	extern	_usart_puts
                                           	extern	__mullong
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           r0x0e	res	1
                                           r0x0f	res	1
                                           
                                           udata_testo_printer_emulator_0	udata
                                           _i	res	1
                                           
                                           udata_testo_printer_emulator_1	udata
                                           _fifo_head	res	2
                                           
                                           udata_testo_printer_emulator_2	udata
                                           _fifo_tail	res	2
                                           
                                           udata_testo_printer_emulator_3	udata
                                           _fifo_buffer	res	100
                                           
                                           udata_testo_printer_emulator_4	udata
                                           _timer_0_ms	res	4
                                           
                                           udata_testo_printer_emulator_5	udata
                                           _timer_1	res	4
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_testo_printer_emulator_ivec_0x1_isr_high_prio	code	0X000008
                                           ivec_0x1_isr_high_prio:
000008   ef68     goto    0x4d0            	GOTO	_isr_high_prio
00000a   f002
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_testo_printer_emulator_ivec_0x2_isr_low_prio	code	0X000018
                                           ivec_0x2_isr_low_prio:
000018   efd1     goto    0x5a2            	GOTO	_isr_low_prio
00001a   f002
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_testo_printer_emulator__main	code
                                           _main:
                                           ;	.line	22; testo_printer_emulator.c	OSCCONbits.SCS = 0x10;
0006ae   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
0006b0   0bfc     andlw   0xfc             	ANDLW	0xfc
0006b2   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	23; testo_printer_emulator.c	OSCCONbits.IRCF = 0x7;	// 8 MHz
0006b4   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
0006b6   0b8f     andlw   0x8f             	ANDLW	0x8f
0006b8   0970     iorlw   0x70             	IORLW	0x70
0006ba   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
0006bc   0100     movlb   0                	BANKSEL	_timer_0_ms
                                           ;	.line	26; testo_printer_emulator.c	timer_0_ms = 0;
0006be   6be4     clrf    0xe4, 0x1        	CLRF	_timer_0_ms, B
0006c0   0100     movlb   0                	BANKSEL	(_timer_0_ms + 1)
0006c2   6be5     clrf    0xe5, 0x1        	CLRF	(_timer_0_ms + 1), B
0006c4   0100     movlb   0                	BANKSEL	(_timer_0_ms + 2)
0006c6   6be6     clrf    0xe6, 0x1        	CLRF	(_timer_0_ms + 2), B
0006c8   0100     movlb   0                	BANKSEL	(_timer_0_ms + 3)
0006ca   6be7     clrf    0xe7, 0x1        	CLRF	(_timer_0_ms + 3), B
                                           ;	.line	28; testo_printer_emulator.c	init_system();
0006cc   ec8e     call    0x71c, 0         	CALL	_init_system
0006ce   f003
                                           ;	.line	31; testo_printer_emulator.c	IPR1bits.RCIP = 0;
0006d0   9a9f     bcf     0x9f, 0x5, 0     	BCF	_IPR1bits, 5
                                           ;	.line	32; testo_printer_emulator.c	IPR1bits.TXIP = 0;
0006d2   989f     bcf     0x9f, 0x4, 0     	BCF	_IPR1bits, 4
                                           ;	.line	43; testo_printer_emulator.c	my_usart_open();
0006d4   ecad     call    0x75a, 0         	CALL	_my_usart_open
0006d6   f003
                                           ;	.line	45; testo_printer_emulator.c	sleep_ms(1000);	// let stuff settle...
0006d8   0e00     movlw   0                	MOVLW	0x00
0006da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0006dc   0e00     movlw   0                	MOVLW	0x00
0006de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0006e0   0e03     movlw   0x3              	MOVLW	0x03
0006e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0006e4   0ee8     movlw   0xe8             	MOVLW	0xe8
0006e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0006e8   ecc0     call    0x380, 0         	CALL	_sleep_ms
0006ea   f001
0006ec   0e04     movlw   0x4              	MOVLW	0x04
0006ee   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	46; testo_printer_emulator.c	usart_puts("OpenStoker starting... serial working\n\r");
0006f0   0e00     movlw   0                	MOVLW	UPPER(__str_0)
0006f2   6e02     movwf   0x2, 0           	MOVWF	r0x02
0006f4   0e05     movlw   0x5              	MOVLW	HIGH(__str_0)
0006f6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0006f8   0e7a     movlw   0x7a             	MOVLW	LOW(__str_0)
0006fa   6e00     movwf   0, 0             	MOVWF	r0x00
0006fc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0006fe   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000700   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000702   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000704   5000     movf    0, 0, 0          	MOVF	r0x00, W
000706   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000708   ec1b     call    0x636, 0         	CALL	_usart_puts
00070a   f003
00070c   0e03     movlw   0x3              	MOVLW	0x03
00070e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	48; testo_printer_emulator.c	TRISBbits.RB0 = 0x1;	// input
000710   8093     bsf     0x93, 0, 0       	BSF	_TRISBbits, 0
                                           ;	.line	49; testo_printer_emulator.c	TRISCbits.RC0 = 0x1;	// input
000712   8094     bsf     0x94, 0, 0       	BSF	_TRISCbits, 0
                                           ;	.line	50; testo_printer_emulator.c	TRISDbits.RD4 = 0x0;	// output
000714   9895     bcf     0x95, 0x4, 0     	BCF	_TRISDbits, 4
                                           ;	.line	51; testo_printer_emulator.c	PORTDbits.RD4 = 0;		// clear output
000716   9883     bcf     0x83, 0x4, 0     	BCF	_PORTDbits, 4
                                           _00106_DS_:
                                           ;	.line	53; testo_printer_emulator.c	while (1) {
000718   d7ff     bra     0x718            	BRA	_00106_DS_
00071a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testo_printer_emulator___debug	code
                                           __debug:
                                           ;	.line	249; testo_printer_emulator.c	void _debug() {
00080e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000810   ffe5
000812   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000814   ffd9
                                           ;	.line	254; testo_printer_emulator.c	}
000816   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000818   ffd9
00081a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testo_printer_emulator__my_usart_open	code
                                           _my_usart_open:
                                           ;	.line	219; testo_printer_emulator.c	void my_usart_open() {
00075a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00075c   ffe5
00075e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000760   ffd9
                                           ;	.line	220; testo_printer_emulator.c	SPBRG = 103;					// 8MHz => 19230 baud
000762   0e67     movlw   0x67             	MOVLW	0x67
000764   6eaf     movwf   0xaf, 0          	MOVWF	_SPBRG
                                           ;	.line	221; testo_printer_emulator.c	TXSTAbits.BRGH = 1;	// (1 = high speed)
000766   84ac     bsf     0xac, 0x2, 0     	BSF	_TXSTAbits, 2
                                           ;	.line	222; testo_printer_emulator.c	TXSTAbits.SYNC = 0;	// (0 = asynchronous)
000768   98ac     bcf     0xac, 0x4, 0     	BCF	_TXSTAbits, 4
                                           ;	.line	223; testo_printer_emulator.c	BAUDCONbits.BRG16 = 1;
00076a   86b8     bsf     0xb8, 0x3, 0     	BSF	_BAUDCONbits, 3
                                           ;	.line	226; testo_printer_emulator.c	RCSTAbits.SPEN = 1; // (1 = serial port enabled)
00076c   8eab     bsf     0xab, 0x7, 0     	BSF	_RCSTAbits, 7
                                           ;	.line	229; testo_printer_emulator.c	PIE1bits.TXIE = 0; // (1 = enabled)
00076e   989d     bcf     0x9d, 0x4, 0     	BCF	_PIE1bits, 4
                                           ;	.line	230; testo_printer_emulator.c	IPR1bits.TXIP = 0; // USART Tx on low priority interrupt
000770   989f     bcf     0x9f, 0x4, 0     	BCF	_IPR1bits, 4
                                           ;	.line	233; testo_printer_emulator.c	PIE1bits.RCIE = 1; // (1 = enabled)
000772   8a9d     bsf     0x9d, 0x5, 0     	BSF	_PIE1bits, 5
                                           ;	.line	234; testo_printer_emulator.c	IPR1bits.RCIP = 0; // USART Rx on low priority interrupt
000774   9a9f     bcf     0x9f, 0x5, 0     	BCF	_IPR1bits, 5
                                           ;	.line	237; testo_printer_emulator.c	TXSTAbits.TX9 = 0; // (0 = 8-bit transmit)
000776   9cac     bcf     0xac, 0x6, 0     	BCF	_TXSTAbits, 6
                                           ;	.line	240; testo_printer_emulator.c	RCSTAbits.RX9 = 0; // (0 = 8-bit reception)
000778   9cab     bcf     0xab, 0x6, 0     	BCF	_RCSTAbits, 6
                                           ;	.line	243; testo_printer_emulator.c	RCSTAbits.CREN = 1; // (1 = Enables receiver)
00077a   88ab     bsf     0xab, 0x4, 0     	BSF	_RCSTAbits, 4
                                           ;	.line	246; testo_printer_emulator.c	TXSTAbits.TXEN = 1; // (1 = transmit enabled)
00077c   8aac     bsf     0xac, 0x5, 0     	BSF	_TXSTAbits, 5
00077e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000780   ffd9
000782   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testo_printer_emulator__init_system	code
                                           _init_system:
                                           ;	.line	159; testo_printer_emulator.c	void init_system() {
00071c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00071e   ffe5
000720   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000722   ffd9
                                           ;	.line	161; testo_printer_emulator.c	T0CONbits.TMR0ON = 1;
000724   8ed5     bsf     0xd5, 0x7, 0     	BSF	_T0CONbits, 7
                                           ;	.line	162; testo_printer_emulator.c	T0CONbits.T0PS0 = 0;
000726   90d5     bcf     0xd5, 0, 0       	BCF	_T0CONbits, 0
                                           ;	.line	163; testo_printer_emulator.c	T0CONbits.T0PS1 = 0;
000728   92d5     bcf     0xd5, 0x1, 0     	BCF	_T0CONbits, 1
                                           ;	.line	164; testo_printer_emulator.c	T0CONbits.T0PS2 = 0;	// prescaler 1:2
00072a   94d5     bcf     0xd5, 0x2, 0     	BCF	_T0CONbits, 2
                                           ;	.line	165; testo_printer_emulator.c	T0CONbits.T08BIT = 0;   // use timer0 16-bit counter
00072c   9cd5     bcf     0xd5, 0x6, 0     	BCF	_T0CONbits, 6
                                           ;	.line	166; testo_printer_emulator.c	T0CONbits.T0CS = 0;             // internal clock source
00072e   9ad5     bcf     0xd5, 0x5, 0     	BCF	_T0CONbits, 5
                                           ;	.line	167; testo_printer_emulator.c	T0CONbits.PSA = 1;              // disable timer0 prescaler
000730   86d5     bsf     0xd5, 0x3, 0     	BSF	_T0CONbits, 3
                                           ;	.line	168; testo_printer_emulator.c	INTCON2bits.TMR0IP = 1; // high priority
000732   84f1     bsf     0xf1, 0x2, 0     	BSF	_INTCON2bits, 2
                                           ;	.line	169; testo_printer_emulator.c	INTCONbits.T0IE = 1;    // Ensure that TMR0 Interrupt is enabled
000734   8af2     bsf     0xf2, 0x5, 0     	BSF	_INTCONbits, 5
                                           ;	.line	170; testo_printer_emulator.c	INTCONbits.TMR0IF = 1;  // Force Instant entry to Timer 0 Interrupt
000736   84f2     bsf     0xf2, 0x2, 0     	BSF	_INTCONbits, 2
                                           ;	.line	173; testo_printer_emulator.c	T1CONbits.TMR1ON = 1;
000738   80cd     bsf     0xcd, 0, 0       	BSF	_T1CONbits, 0
                                           ;	.line	174; testo_printer_emulator.c	T1CONbits.RD16 = 1;
00073a   8ecd     bsf     0xcd, 0x7, 0     	BSF	_T1CONbits, 7
                                           ;	.line	175; testo_printer_emulator.c	T1CONbits.TMR1CS = 0;   // internal clock source
00073c   92cd     bcf     0xcd, 0x1, 0     	BCF	_T1CONbits, 1
                                           ;	.line	176; testo_printer_emulator.c	T1CONbits.T1OSCEN = 0;  // dont put t1 on pin
00073e   96cd     bcf     0xcd, 0x3, 0     	BCF	_T1CONbits, 3
                                           ;	.line	177; testo_printer_emulator.c	T1CONbits.T1CKPS0 = 0;
000740   98cd     bcf     0xcd, 0x4, 0     	BCF	_T1CONbits, 4
                                           ;	.line	178; testo_printer_emulator.c	T1CONbits.T1CKPS1 = 0;
000742   9acd     bcf     0xcd, 0x5, 0     	BCF	_T1CONbits, 5
                                           ;	.line	179; testo_printer_emulator.c	IPR1bits.TMR1IP = 0;	// low priority
000744   909f     bcf     0x9f, 0, 0       	BCF	_IPR1bits, 0
                                           ;	.line	180; testo_printer_emulator.c	PIE1bits.TMR1IE = 1;	// Ensure that TMR1 Interrupt is enabled
000746   809d     bsf     0x9d, 0, 0       	BSF	_PIE1bits, 0
                                           ;	.line	181; testo_printer_emulator.c	PIR1bits.TMR1IF = 1;	// Force Instant entry to Timer 1 Interrupt
000748   809e     bsf     0x9e, 0, 0       	BSF	_PIR1bits, 0
                                           ;	.line	210; testo_printer_emulator.c	RCONbits.IPEN = 1;
00074a   8ed0     bsf     0xd0, 0x7, 0     	BSF	_RCONbits, 7
                                           ;	.line	212; testo_printer_emulator.c	INTCONbits.INT0IE = 1;		// enable ext int
00074c   88f2     bsf     0xf2, 0x4, 0     	BSF	_INTCONbits, 4
                                           ;	.line	213; testo_printer_emulator.c	INTCON2bits.INTEDG0 = 0;	// on falling edge
00074e   9cf1     bcf     0xf1, 0x6, 0     	BCF	_INTCON2bits, 6
                                           ;	.line	215; testo_printer_emulator.c	INTCONbits.PEIE = 1;
000750   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	216; testo_printer_emulator.c	INTCONbits.GIE = 1;	/* Enable Global interrupts   */	
000752   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
000754   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000756   ffd9
000758   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testo_printer_emulator__sleep_tick	code
                                           _sleep_tick:
                                           ;	.line	150; testo_printer_emulator.c	void sleep_tick(unsigned long ms) {
000230   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000232   ffe5
000234   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000236   ffd9
000238   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00023a   ffe5
00023c   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00023e   ffe5
000240   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
000242   ffe5
000244   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000246   ffe5
000248   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00024a   ffe5
00024c   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
00024e   ffe5
000250   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
000252   ffe5
000254   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
000256   ffe5
000258   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
00025a   ffe5
00025c   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
00025e   ffe5
000260   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
000262   ffe5
000264   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
000266   ffe5
000268   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
00026a   ffe5
00026c   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
00026e   ffe5
000270   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
000272   ffe5
000274   c00f     movff   0xf, 0xfe5       	MOVFF	r0x0f, POSTDEC1
000276   ffe5
000278   0e02     movlw   0x2              	MOVLW	0x02
00027a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00027c   f000
00027e   0e03     movlw   0x3              	MOVLW	0x03
000280   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
000282   f001
000284   0e04     movlw   0x4              	MOVLW	0x04
000286   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
000288   f002
00028a   0e05     movlw   0x5              	MOVLW	0x05
00028c   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
00028e   f003
                                           ;	.line	152; testo_printer_emulator.c	start_timer_1 = timer_1;	
000290   c0e8     movff   0xe8, 0x4        	MOVFF	_timer_1, r0x04
000292   f004
000294   c0e9     movff   0xe9, 0x5        	MOVFF	(_timer_1 + 1), r0x05
000296   f005
000298   c0ea     movff   0xea, 0x6        	MOVFF	(_timer_1 + 2), r0x06
00029a   f006
00029c   c0eb     movff   0xeb, 0x7        	MOVFF	(_timer_1 + 3), r0x07
00029e   f007
                                           _00157_DS_:
                                           ;	.line	155; testo_printer_emulator.c	while ( (((signed long)(timer_1 - start_timer_1) < 0) ? (-1 * (timer_1 - start_timer_1)) : (timer_1 - start_timer_1)) < ms) {
0002a0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0002a2   0100     movlb   0                	BANKSEL	_timer_1
0002a4   5de8     subwf   0xe8, 0, 0x1     	SUBWF	_timer_1, W, B
0002a6   6e08     movwf   0x8, 0           	MOVWF	r0x08
0002a8   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0002aa   0100     movlb   0                	BANKSEL	(_timer_1 + 1)
0002ac   59e9     subwfb  0xe9, 0, 0x1     	SUBWFB	(_timer_1 + 1), W, B
0002ae   6e09     movwf   0x9, 0           	MOVWF	r0x09
0002b0   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0002b2   0100     movlb   0                	BANKSEL	(_timer_1 + 2)
0002b4   59ea     subwfb  0xea, 0, 0x1     	SUBWFB	(_timer_1 + 2), W, B
0002b6   6e0a     movwf   0xa, 0           	MOVWF	r0x0a
0002b8   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0002ba   0100     movlb   0                	BANKSEL	(_timer_1 + 3)
