gplink-1.2.0 #980 (Oct 25 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 7-10-2014  02:46:16
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.4.0 #8981 (Jul  1 2014) (Mac OS X x86_64)
                                           ; This file was generated Thu Jul 10 02:46:16 2014
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           	extern	_UEP14bits
                                           	extern	_UEP15bits
                                           	extern	_PORTAbits
                                           	extern	_PORTBbits
                                           	extern	_PORTCbits
                                           	extern	_PORTEbits
                                           	extern	_LATAbits
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_DDRAbits
                                           	extern	_TRISAbits
                                           	extern	_DDRBbits
                                           	extern	_TRISBbits
                                           	extern	_DDRCbits
                                           	extern	_TRISCbits
                                           	extern	_OSCTUNEbits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_EECON1bits
                                           	extern	_RCSTAbits
                                           	extern	_TXSTAbits
                                           	extern	_T3CONbits
                                           	extern	_CMCONbits
                                           	extern	_CVRCONbits
                                           	extern	_CCP1ASbits
                                           	extern	_ECCP1ASbits
                                           	extern	_CCP1DELbits
                                           	extern	_ECCP1DELbits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCTLbits
                                           	extern	_CCP2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ADCON2bits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSPSTATbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_WDTCONbits
                                           	extern	_HLVDCONbits
                                           	extern	_LVDCONbits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_stdin
                                           	extern	_stdout
                                           	extern	_UFRM
                                           	extern	_UFRML
                                           	extern	_UFRMH
                                           	extern	_UIR
                                           	extern	_UIE
                                           	extern	_UEIR
                                           	extern	_UEIE
                                           	extern	_USTAT
                                           	extern	_UCON
                                           	extern	_UADDR
                                           	extern	_UCFG
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
                                           	extern	_UEP15
                                           	extern	_PORTA
                                           	extern	_PORTB
                                           	extern	_PORTC
                                           	extern	_PORTE
                                           	extern	_LATA
                                           	extern	_LATB
                                           	extern	_LATC
                                           	extern	_DDRA
                                           	extern	_TRISA
                                           	extern	_DDRB
                                           	extern	_TRISB
                                           	extern	_DDRC
                                           	extern	_TRISC
                                           	extern	_OSCTUNE
                                           	extern	_PIE1
                                           	extern	_PIR1
                                           	extern	_IPR1
                                           	extern	_PIE2
                                           	extern	_PIR2
                                           	extern	_IPR2
                                           	extern	_EECON1
                                           	extern	_EECON2
                                           	extern	_EEDATA
                                           	extern	_EEADR
                                           	extern	_RCSTA
                                           	extern	_TXSTA
                                           	extern	_TXREG
                                           	extern	_RCREG
                                           	extern	_SPBRG
                                           	extern	_SPBRGH
                                           	extern	_T3CON
                                           	extern	_TMR3
                                           	extern	_TMR3L
                                           	extern	_TMR3H
                                           	extern	_CMCON
                                           	extern	_CVRCON
                                           	extern	_CCP1AS
                                           	extern	_ECCP1AS
                                           	extern	_CCP1DEL
                                           	extern	_ECCP1DEL
                                           	extern	_BAUDCON
                                           	extern	_BAUDCTL
                                           	extern	_CCP2CON
                                           	extern	_CCPR2
                                           	extern	_CCPR2L
                                           	extern	_CCPR2H
                                           	extern	_CCP1CON
                                           	extern	_CCPR1
                                           	extern	_CCPR1L
                                           	extern	_CCPR1H
                                           	extern	_ADCON2
                                           	extern	_ADCON1
                                           	extern	_ADCON0
                                           	extern	_ADRES
                                           	extern	_ADRESL
                                           	extern	_ADRESH
                                           	extern	_SSPCON2
                                           	extern	_SSPCON1
                                           	extern	_SSPSTAT
                                           	extern	_SSPADD
                                           	extern	_SSPBUF
                                           	extern	_T2CON
                                           	extern	_PR2
                                           	extern	_TMR2
                                           	extern	_T1CON
                                           	extern	_TMR1
                                           	extern	_TMR1L
                                           	extern	_TMR1H
                                           	extern	_RCON
                                           	extern	_WDTCON
                                           	extern	_HLVDCON
                                           	extern	_LVDCON
                                           	extern	_OSCCON
                                           	extern	_T0CON
                                           	extern	_TMR0
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_sprintf
                                           	extern	_usart_drdy
                                           	extern	_usart_getc
                                           	extern	_usart_putc
                                           	extern	_usart_puts
                                           	extern	_adc_open
                                           	extern	_adc_close
                                           	extern	_adc_conv
                                           	extern	_adc_busy
                                           	extern	_adc_read
                                           	extern	_adc_setchannel
                                           	extern	__mullong
                                           	extern	__divulong
                                           
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           BSR	equ	0xfe0
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           r0x0a	res	1
                                           r0x0b	res	1
                                           r0x0c	res	1
                                           r0x0d	res	1
                                           
                                           udata_meter_logger_0	udata
                                           _c	res	1
                                           
                                           udata_meter_logger_1	udata
                                           _timer_1_ms	res	2
                                           
                                           udata_meter_logger_2	udata
                                           _fifo_head	res	2
                                           
                                           udata_meter_logger_3	udata
                                           _fifo_tail	res	2
                                           
                                           udata_meter_logger_4	udata
                                           _debug_buffer	res	128
                                           
                                           udata_meter_logger_5	udata
                                           _main_cmd_1_90	res	1
                                           
                                           udata_meter_logger_6	udata
                                           _main_sub_cmd_1_90	res	1
                                           
                                           udata_meter_logger_7	udata
                                           _timer_0	res	2
                                           
                                           udata_meter_logger_8	udata
                                           _timer0_reload	res	2
                                           
                                           udata_meter_logger_9	udata
                                           _last_timer_0	res	2
                                           
                                           udata_meter_logger_10	udata
                                           _codec_type	res	1
                                           
                                           udata_meter_logger_11	udata
                                           _testo_ir_proto	res	6
                                           
                                           udata_meter_logger_12	udata
                                           _rs232_proto	res	7
                                           
                                           udata_meter_logger_13	udata
                                           _fsk_proto	res	16
                                           
                                           udata_meter_logger_14	udata
                                           _led_flash	res	2
                                           
                                           udata_meter_logger_15	udata
                                           _fifo_buffer_0	res	256
                                           
                                           udata_meter_logger_16	udata
                                           _fifo_buffer_1	res	256
                                           
                                           udata_meter_logger_17	udata
                                           _fifo_buffer_2	res	256
                                           
                                           udata_meter_logger_18	udata
                                           _fifo_buffer_3	res	256
                                           
                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x1_isr_high_prio	code	0X000008
                                           ivec_0x1_isr_high_prio:
000008   ef06     goto    0x260c           	GOTO	_isr_high_prio
00000a   f013
                                           
                                           ; ; Starting pCode block for absolute section
                                           ; ;-----------------------------------------
                                           S_meter_logger_ivec_0x2_isr_low_prio	code	0X000018
                                           ivec_0x2_isr_low_prio:
000018   ef54     goto    0x4aa8           	GOTO	_isr_low_prio
00001a   f025
                                           
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_meter_logger__main	code
                                           _main:
                                           ;	.line	124; meter_logger.c	OSCCONbits.SCS = 0x10;
00001c   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
00001e   0bfc     andlw   0xfc             	ANDLW	0xfc
000020   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
                                           ;	.line	126; meter_logger.c	OSCCONbits.IRCF = 0x7;	// 8 MHz
000022   50d3     movf    0xd3, 0, 0       	MOVF	_OSCCONbits, W
000024   0b8f     andlw   0x8f             	ANDLW	0x8f
000026   0970     iorlw   0x70             	IORLW	0x70
000028   6ed3     movwf   0xd3, 0          	MOVWF	_OSCCONbits
00002a   0105     movlb   0x5              	BANKSEL	_timer_1_ms
                                           ;	.line	129; meter_logger.c	timer_1_ms = 0;
00002c   6b41     clrf    0x41, 0x1        	CLRF	_timer_1_ms, B
                                           ; removed redundant BANKSEL
00002e   6b42     clrf    0x42, 0x1        	CLRF	(_timer_1_ms + 1), B
000030   0105     movlb   0x5              	BANKSEL	_fifo_head
                                           ;	.line	131; meter_logger.c	fifo_head = 0;
000032   6b43     clrf    0x43, 0x1        	CLRF	_fifo_head, B
                                           ; removed redundant BANKSEL
000034   6b44     clrf    0x44, 0x1        	CLRF	(_fifo_head + 1), B
000036   0105     movlb   0x5              	BANKSEL	_fifo_tail
                                           ;	.line	132; meter_logger.c	fifo_tail = 0;
000038   6b45     clrf    0x45, 0x1        	CLRF	_fifo_tail, B
                                           ; removed redundant BANKSEL
00003a   6b46     clrf    0x46, 0x1        	CLRF	(_fifo_tail + 1), B
                                           ;	.line	134; meter_logger.c	init_system();	
00003c   ec30     call    0x4e60, 0        	CALL	_init_system
00003e   f027
                                           ;	.line	135; meter_logger.c	LED_PIN = 1;
000040   8881     bsf     0x81, 0x4, 0     	BSF	_PORTBbits, 4
                                           ;	.line	136; meter_logger.c	sleep_ms(100);
000042   0e00     movlw   0                	MOVLW	0x00
000044   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000046   0e64     movlw   0x64             	MOVLW	0x64
000048   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00004a   ecb6     call    0x4b6c, 0        	CALL	_sleep_ms
00004c   f025
00004e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
000050   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	137; meter_logger.c	LED_PIN = 0;
000052   9881     bcf     0x81, 0x4, 0     	BCF	_PORTBbits, 4
                                           ;	.line	144; meter_logger.c	get_battery_level();
000054   ecd6     call    0x37ac, 0        	CALL	_get_battery_level
000056   f01b
                                           ;	.line	147; meter_logger.c	dev_id = get_dev_id();
000058   ecc9     call    0x4d92, 0        	CALL	_get_dev_id
00005a   f026
00005c   6e00     movwf   0, 0             	MOVWF	r0x00
00005e   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
000060   f001
                                           ;	.line	149; meter_logger.c	if (dev_id == 0x1240) {
000062   5000     movf    0, 0, 0          	MOVF	r0x00, W
000064   0a40     xorlw   0x40             	XORLW	0x40
000066   e103     bnz     0x6e             	BNZ	_00334_DS_
000068   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00006a   0a12     xorlw   0x12             	XORLW	0x12
00006c   e001     bz      0x70             	BZ	_00335_DS_
                                           _00334_DS_:
00006e   d01d     bra     0xaa             	BRA	_00109_DS_
                                           _00335_DS_:
                                           ;	.line	150; meter_logger.c	sprintf(debug_buffer, "Processor: pic18f2550\n\r");
000070   0e00     movlw   0                	MOVLW	UPPER(___str_0)
000072   6e04     movwf   0x4, 0           	MOVWF	r0x04
000074   0e2f     movlw   0x2f             	MOVLW	HIGH(___str_0)
000076   6e03     movwf   0x3, 0           	MOVWF	r0x03
000078   0e0a     movlw   0xa              	MOVLW	LOW(___str_0)
00007a   6e02     movwf   0x2, 0           	MOVWF	r0x02
00007c   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
00007e   6e06     movwf   0x6, 0           	MOVWF	r0x06
000080   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000082   6e05     movwf   0x5, 0           	MOVWF	r0x05
000084   0e80     movlw   0x80             	MOVLW	0x80
000086   6e07     movwf   0x7, 0           	MOVWF	r0x07
000088   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00008a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00008c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00008e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000090   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000092   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000094   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000096   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000098   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00009a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00009c   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
00009e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000a0   ec18     call    0x4630, 0        	CALL	_sprintf
0000a2   f023
0000a4   0e06     movlw   0x6              	MOVLW	0x06
0000a6   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0000a8   d044     bra     0x132            	BRA	_00110_DS_
                                           _00109_DS_:
                                           ;	.line	152; meter_logger.c	else if (dev_id == 0x2a40) {
0000aa   5000     movf    0, 0, 0          	MOVF	r0x00, W
0000ac   0a40     xorlw   0x40             	XORLW	0x40
0000ae   e103     bnz     0xb6             	BNZ	_00336_DS_
0000b0   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0000b2   0a2a     xorlw   0x2a             	XORLW	0x2a
0000b4   e001     bz      0xb8             	BZ	_00337_DS_
                                           _00336_DS_:
0000b6   d01d     bra     0xf2             	BRA	_00106_DS_
                                           _00337_DS_:
                                           ;	.line	153; meter_logger.c	sprintf(debug_buffer, "Processor: pic18f2553\n\r");
0000b8   0e00     movlw   0                	MOVLW	UPPER(___str_1)
0000ba   6e04     movwf   0x4, 0           	MOVWF	r0x04
0000bc   0e2f     movlw   0x2f             	MOVLW	HIGH(___str_1)
0000be   6e03     movwf   0x3, 0           	MOVWF	r0x03
0000c0   0e22     movlw   0x22             	MOVLW	LOW(___str_1)
0000c2   6e02     movwf   0x2, 0           	MOVWF	r0x02
0000c4   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
0000c6   6e06     movwf   0x6, 0           	MOVWF	r0x06
0000c8   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
0000ca   6e05     movwf   0x5, 0           	MOVWF	r0x05
0000cc   0e80     movlw   0x80             	MOVLW	0x80
0000ce   6e07     movwf   0x7, 0           	MOVWF	r0x07
0000d0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0000d2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000d4   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
0000d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000d8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0000da   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000dc   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0000de   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000e0   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
0000e2   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000e4   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
0000e6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0000e8   ec18     call    0x4630, 0        	CALL	_sprintf
0000ea   f023
0000ec   0e06     movlw   0x6              	MOVLW	0x06
0000ee   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
0000f0   d020     bra     0x132            	BRA	_00110_DS_
                                           _00106_DS_:
                                           ;	.line	156; meter_logger.c	sprintf(debug_buffer, "Processor: unsupported, device id: 0x%04x\n\r", dev_id);
0000f2   0e00     movlw   0                	MOVLW	UPPER(___str_2)
0000f4   6e04     movwf   0x4, 0           	MOVWF	r0x04
0000f6   0e2f     movlw   0x2f             	MOVLW	HIGH(___str_2)
0000f8   6e03     movwf   0x3, 0           	MOVWF	r0x03
0000fa   0e3a     movlw   0x3a             	MOVLW	LOW(___str_2)
0000fc   6e02     movwf   0x2, 0           	MOVWF	r0x02
0000fe   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000100   6e06     movwf   0x6, 0           	MOVWF	r0x06
000102   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000104   6e05     movwf   0x5, 0           	MOVWF	r0x05
000106   0e80     movlw   0x80             	MOVLW	0x80
000108   6e07     movwf   0x7, 0           	MOVWF	r0x07
00010a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
00010c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00010e   5000     movf    0, 0, 0          	MOVF	r0x00, W
000110   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000112   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
000114   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000116   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
000118   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00011a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00011c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00011e   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
000120   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000122   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
000124   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000126   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
000128   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00012a   ec18     call    0x4630, 0        	CALL	_sprintf
00012c   f023
00012e   0e08     movlw   0x8              	MOVLW	0x08
000130   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           _00110_DS_:
                                           ;	.line	158; meter_logger.c	usart_puts(debug_buffer);
000132   0e00     movlw   0                	MOVLW	HIGH(_debug_buffer)
000134   6e01     movwf   0x1, 0           	MOVWF	r0x01
000136   0e60     movlw   0x60             	MOVLW	LOW(_debug_buffer)
000138   6e00     movwf   0, 0             	MOVWF	r0x00
00013a   0e80     movlw   0x80             	MOVLW	0x80
00013c   6e02     movwf   0x2, 0           	MOVWF	r0x02
00013e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000140   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000142   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000144   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000146   5000     movf    0, 0, 0          	MOVF	r0x00, W
000148   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00014a   ec8d     call    0x4d1a, 0        	CALL	_usart_puts
00014c   f026
00014e   0e03     movlw   0x3              	MOVLW	0x03
000150   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	161; meter_logger.c	fsk_rx_enable();
000152   ec02     call    0x4e04, 0        	CALL	_fsk_rx_enable
000154   f027
                                           _00171_DS_:
                                           ;	.line	163; meter_logger.c	if (fifo_get(&cmd)) {
000156   0e05     movlw   0x5              	MOVLW	HIGH(_main_cmd_1_90)
000158   6e01     movwf   0x1, 0           	MOVWF	r0x01
00015a   0e50     movlw   0x50             	MOVLW	LOW(_main_cmd_1_90)
00015c   6e00     movwf   0, 0             	MOVWF	r0x00
00015e   0e80     movlw   0x80             	MOVLW	0x80
000160   6e02     movwf   0x2, 0           	MOVWF	r0x02
000162   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
000164   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
000166   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
000168   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00016a   5000     movf    0, 0, 0          	MOVF	r0x00, W
00016c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00016e   eca1     call    0x4142, 0        	CALL	_fifo_get
000170   f020
000172   6e00     movwf   0, 0             	MOVWF	r0x00
000174   0e03     movlw   0x3              	MOVLW	0x03
000176   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
000178   5000     movf    0, 0, 0          	MOVF	r0x00, W
00017a   e0ed     bz      0x156            	BZ	_00171_DS_
                                           ;	.line	164; meter_logger.c	switch (cmd) {
00017c   0efb     movlw   0xfb             	MOVLW	0xfb
00017e   0105     movlb   0x5              	BANKSEL	_main_cmd_1_90
000180   5d50     subwf   0x50, 0, 0x1     	SUBWF	_main_cmd_1_90, W, B
000182   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
000184   ef67     goto    0xece            	GOTO	_00165_DS_
000186   f007
000188   0e05     movlw   0x5              	MOVLW	0x05
                                           ; removed redundant BANKSEL
00018a   2550     addwf   0x50, 0, 0x1     	ADDWF	_main_cmd_1_90, W, B
00018c   6e00     movwf   0, 0             	MOVWF	r0x00
00018e   6afa     clrf    0xfa, 0          	CLRF	PCLATH
000190   6afb     clrf    0xfb, 0          	CLRF	PCLATU
